,name,id,parent,date_created,date_modified,sku,price,stock_quantity,ram,hard,vga
0,lenovo thinkpad (Copy),10735,10727,2023-11-21T15:35:41,2023-11-21T15:35:41,,8765,12,2G,256ssd,intell
1,lenovo thinkpad (Copy),10734,10727,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,12,4G,256ssd,rx-3060
2,lenovo thinkpad (Copy),10733,10727,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,12,4G,256ssd,intell
3,lenovo thinkpad (Copy),10732,10727,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,12,2G,256ssd,rx-3060
4,lenovo thinkpad (Copy),10731,10727,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,12,4G,500hdd,rx-3060
5,lenovo thinkpad (Copy),10730,10727,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,12,4G,500hdd,intell
6,lenovo thinkpad (Copy),10729,10727,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,12,2G,500hdd,rx-3060
7,lenovo thinkpad (Copy),10728,10727,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,12,2G,500hdd,intell
8,Dell lathitod (Copy),11806,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,4G,128ssd,amd-vega
9,Dell lathitod (Copy),11805,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,4G,256ssd,amd-vega
10,Dell lathitod (Copy),11804,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,8G,128ssd,intell
11,Dell lathitod (Copy),11803,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,8G,128ssd,amd-vega
12,Dell lathitod (Copy),11802,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,4G,128ssd,intell
13,Dell lathitod (Copy),11801,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,4G,500hdd,amd-vega
14,Dell lathitod (Copy),11800,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,8G,256ssd,intell
15,Dell lathitod (Copy),11799,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,8G,256ssd,amd-vega
16,Dell lathitod (Copy),11798,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,4G,256ssd,intell
17,Dell lathitod (Copy),11797,11794,2023-11-21T15:36:33,2023-11-21T15:36:33,,234567,22,8G,500hdd,intell
18,lenovo thinkpad (Copy),10762,10754,2023-11-21T15:35:42,2023-11-21T15:35:42,,8765,22,2G,256ssd,intell
19,lenovo thinkpad (Copy),10761,10754,2023-11-21T15:35:42,2023-11-21T15:35:42,,098765,22,4G,256ssd,rx-3060
20,lenovo thinkpad (Copy),10760,10754,2023-11-21T15:35:42,2023-11-21T15:35:42,,098765,22,4G,256ssd,intell
21,lenovo thinkpad (Copy),10759,10754,2023-11-21T15:35:42,2023-11-21T15:35:42,,098765,22,2G,256ssd,rx-3060
22,lenovo thinkpad (Copy),10758,10754,2023-11-21T15:35:42,2023-11-21T15:35:42,,098765,22,4G,500hdd,rx-3060
23,lenovo thinkpad (Copy),10757,10754,2023-11-21T15:35:42,2023-11-21T15:35:42,,098765,22,4G,500hdd,intell
24,lenovo thinkpad (Copy),10756,10754,2023-11-21T15:35:42,2023-11-21T15:35:42,,098765,22,2G,500hdd,rx-3060
25,lenovo thinkpad (Copy),10755,10754,2023-11-21T15:35:42,2023-11-21T15:35:42,,098765,22,2G,500hdd,intell
26,lenovo thinkpad (Copy),10753,10745,2023-11-21T15:35:41,2023-11-21T15:35:41,,8765,22,2G,256ssd,intell
27,lenovo thinkpad (Copy),10752,10745,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,22,4G,256ssd,rx-3060
28,lenovo thinkpad (Copy),10751,10745,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,22,4G,256ssd,intell
29,lenovo thinkpad (Copy),10750,10745,2023-11-21T15:35:41,2023-11-21T15:35:41,,098765,22,2G,256ssd,rx-3060
